Module	Section	Sample Name	Source
FastQC	all_sections	STZ_2	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/STZ_2_fastqc.zip
FastQC	all_sections	ST1Z_2	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/ST1Z_2_fastqc.zip
FastQC	all_sections	ST1D_1	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/ST1D_1_fastqc.zip
FastQC	all_sections	ST1Q_1	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/ST1Q_1_fastqc.zip
FastQC	all_sections	ST1Q_2	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/ST1Q_2_fastqc.zip
FastQC	all_sections	ST2Q_1	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/ST2Q_1_fastqc.zip
FastQC	all_sections	ST2Z_1	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/ST2Z_1_fastqc.zip
FastQC	all_sections	2D_2	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/2D_2_fastqc.zip
FastQC	all_sections	4D_2	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/4D_2_fastqc.zip
FastQC	all_sections	ST2D_1	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/ST2D_1_fastqc.zip
FastQC	all_sections	ST2Z_2	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/ST2Z_2_fastqc.zip
FastQC	all_sections	ST3D_1	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/ST3D_1_fastqc.zip
FastQC	all_sections	ST1D_2	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/ST1D_2_fastqc.zip
FastQC	all_sections	ST1Z_1	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/ST1Z_1_fastqc.zip
FastQC	all_sections	ST4Q_2	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/ST4Q_2_fastqc.zip
FastQC	all_sections	ST2Q_2	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/ST2Q_2_fastqc.zip
FastQC	all_sections	2Z_1	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/2Z_1_fastqc.zip
FastQC	all_sections	3Z_1	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/3Z_1_fastqc.zip
FastQC	all_sections	ST2D_2	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/ST2D_2_fastqc.zip
FastQC	all_sections	ST3Q_2	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/ST3Q_2_fastqc.zip
FastQC	all_sections	ST3Z_2	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/ST3Z_2_fastqc.zip
FastQC	all_sections	ST3Q_1	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/ST3Q_1_fastqc.zip
FastQC	all_sections	4Z_1	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/4Z_1_fastqc.zip
FastQC	all_sections	4Z_2	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/4Z_2_fastqc.zip
