Module	Section	Sample Name	Source
FastQC	all_sections	ST2D_1	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/ST2D_1_fastqc.zip
FastQC	all_sections	ST3D_1	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/ST3D_1_fastqc.zip
FastQC	all_sections	ST2Z_2	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/ST2Z_2_fastqc.zip
FastQC	all_sections	ST2D_2	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/ST2D_2_fastqc.zip
FastQC	all_sections	ST1Z_1	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/ST1Z_1_fastqc.zip
FastQC	all_sections	ST2Z_1	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/ST2Z_1_fastqc.zip
FastQC	all_sections	ST1D_1	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/ST1D_1_fastqc.zip
FastQC	all_sections	ST3D_2	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/ST3D_2_fastqc.zip
FastQC	all_sections	ST1Z_2	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/ST1Z_2_fastqc.zip
FastQC	all_sections	ST1D_2	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/ST1D_2_fastqc.zip
FastQC	all_sections	ST2Q_2	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/ST2Q_2_fastqc.zip
FastQC	all_sections	ST4Q_2	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/ST4Q_2_fastqc.zip
FastQC	all_sections	ST1Q_2	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/ST1Q_2_fastqc.zip
FastQC	all_sections	ST3Z_1	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/ST3Z_1_fastqc.zip
FastQC	all_sections	ST1Q_1	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/ST1Q_1_fastqc.zip
FastQC	all_sections	ST3Z_2	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/ST3Z_2_fastqc.zip
FastQC	all_sections	ST2Q_1	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/ST2Q_1_fastqc.zip
FastQC	all_sections	1Z_2	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/1Z_2_fastqc.zip
FastQC	all_sections	ST3Q_2	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/ST3Q_2_fastqc.zip
FastQC	all_sections	ST3Q_1	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/ST3Q_1_fastqc.zip
FastQC	all_sections	1D_1	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/1D_1_fastqc.zip
FastQC	all_sections	1Z_1	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/1Z_1_fastqc.zip
FastQC	all_sections	2D_1	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/2D_1_fastqc.zip
FastQC	all_sections	STZ_1	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/STZ_1_fastqc.zip
FastQC	all_sections	ST4D_1	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/ST4D_1_fastqc.zip
FastQC	all_sections	4D_2	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/4D_2_fastqc.zip
FastQC	all_sections	1Q_1	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/1Q_1_fastqc.zip
FastQC	all_sections	2Q_1	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/2Q_1_fastqc.zip
FastQC	all_sections	1D_2	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/1D_2_fastqc.zip
FastQC	all_sections	1Q_2	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/1Q_2_fastqc.zip
FastQC	all_sections	2D_2	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/2D_2_fastqc.zip
FastQC	all_sections	STQ_1	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/STQ_1_fastqc.zip
FastQC	all_sections	PBSD_2	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/PBSD_2_fastqc.zip
FastQC	all_sections	PBSQ_2	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/PBSQ_2_fastqc.zip
FastQC	all_sections	PBSQ_1	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/PBSQ_1_fastqc.zip
FastQC	all_sections	PBSD_1	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/PBSD_1_fastqc.zip
