sample-id	absolute-filepath	direction
PBSQ	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_PE_cutadapt_unite/read_cleanup/PBSQ.R1.clean.fastq.gz	forward
PBSZ	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_PE_cutadapt_unite/read_cleanup/PBSZ.R1.clean.fastq.gz	forward
3Z	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_PE_cutadapt_unite/read_cleanup/3Z.R1.clean.fastq.gz	forward
1Q	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_PE_cutadapt_unite/read_cleanup/1Q.R1.clean.fastq.gz	forward
3D	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_PE_cutadapt_unite/read_cleanup/3D.R1.clean.fastq.gz	forward
ST2Q	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_PE_cutadapt_unite/read_cleanup/ST2Q.R1.clean.fastq.gz	forward
4Q	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_PE_cutadapt_unite/read_cleanup/4Q.R1.clean.fastq.gz	forward
1D	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_PE_cutadapt_unite/read_cleanup/1D.R1.clean.fastq.gz	forward
2Q	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_PE_cutadapt_unite/read_cleanup/2Q.R1.clean.fastq.gz	forward
ST1Q	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_PE_cutadapt_unite/read_cleanup/ST1Q.R1.clean.fastq.gz	forward
ST2D	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_PE_cutadapt_unite/read_cleanup/ST2D.R1.clean.fastq.gz	forward
ST4Q	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_PE_cutadapt_unite/read_cleanup/ST4Q.R1.clean.fastq.gz	forward
PBSD	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_PE_cutadapt_unite/read_cleanup/PBSD.R1.clean.fastq.gz	forward
2D	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_PE_cutadapt_unite/read_cleanup/2D.R1.clean.fastq.gz	forward
ST4Z	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_PE_cutadapt_unite/read_cleanup/ST4Z.R1.clean.fastq.gz	forward
4Z	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_PE_cutadapt_unite/read_cleanup/4Z.R1.clean.fastq.gz	forward
1Z	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_PE_cutadapt_unite/read_cleanup/1Z.R1.clean.fastq.gz	forward
ST3D	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_PE_cutadapt_unite/read_cleanup/ST3D.R1.clean.fastq.gz	forward
ST1Z	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_PE_cutadapt_unite/read_cleanup/ST1Z.R1.clean.fastq.gz	forward
ST1D	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_PE_cutadapt_unite/read_cleanup/ST1D.R1.clean.fastq.gz	forward
2Z	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_PE_cutadapt_unite/read_cleanup/2Z.R1.clean.fastq.gz	forward
STD	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_PE_cutadapt_unite/read_cleanup/STD.R1.clean.fastq.gz	forward
3Q	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_PE_cutadapt_unite/read_cleanup/3Q.R1.clean.fastq.gz	forward
ST2Z	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_PE_cutadapt_unite/read_cleanup/ST2Z.R1.clean.fastq.gz	forward
4D	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_PE_cutadapt_unite/read_cleanup/4D.R1.clean.fastq.gz	forward
STQ	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_PE_cutadapt_unite/read_cleanup/STQ.R1.clean.fastq.gz	forward
STZ	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_PE_cutadapt_unite/read_cleanup/STZ.R1.clean.fastq.gz	forward
ST3Q	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_PE_cutadapt_unite/read_cleanup/ST3Q.R1.clean.fastq.gz	forward
ST4D	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_PE_cutadapt_unite/read_cleanup/ST4D.R1.clean.fastq.gz	forward
ST3Z	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_PE_cutadapt_unite/read_cleanup/ST3Z.R1.clean.fastq.gz	forward
