sample-id	forward-absolute-filepath	reverse-absolute-filepath
ST1Z	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/ST1Z.R1.clean.fastq.gz	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/ST1Z.R2.clean.fastq.gz
ST1Q	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/ST1Q.R1.clean.fastq.gz	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/ST1Q.R2.clean.fastq.gz
3Z	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/3Z.R1.clean.fastq.gz	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/3Z.R2.clean.fastq.gz
2Z	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/2Z.R1.clean.fastq.gz	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/2Z.R2.clean.fastq.gz
ST4Z	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/ST4Z.R1.clean.fastq.gz	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/ST4Z.R2.clean.fastq.gz
1Z	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/1Z.R1.clean.fastq.gz	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/1Z.R2.clean.fastq.gz
ST2Z	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/ST2Z.R1.clean.fastq.gz	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/ST2Z.R2.clean.fastq.gz
3Q	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/3Q.R1.clean.fastq.gz	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/3Q.R2.clean.fastq.gz
STD	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/STD.R1.clean.fastq.gz	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/STD.R2.clean.fastq.gz
ST3D	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/ST3D.R1.clean.fastq.gz	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/ST3D.R2.clean.fastq.gz
ST1D	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/ST1D.R1.clean.fastq.gz	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/ST1D.R2.clean.fastq.gz
3D	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/3D.R1.clean.fastq.gz	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/3D.R2.clean.fastq.gz
ST3Q	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/ST3Q.R1.clean.fastq.gz	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/ST3Q.R2.clean.fastq.gz
4Z	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/4Z.R1.clean.fastq.gz	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/4Z.R2.clean.fastq.gz
1Q	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/1Q.R1.clean.fastq.gz	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/1Q.R2.clean.fastq.gz
1D	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/1D.R1.clean.fastq.gz	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/1D.R2.clean.fastq.gz
2Q	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/2Q.R1.clean.fastq.gz	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/2Q.R2.clean.fastq.gz
